Q_ID,Question,Answer
4523,"Doctor, I have been experiencing a sharp pain in my lower abdomen. It's mostly around the suprapubic region. What could be the reason for this pain?","**\n\n1. **Most Likely Disease:**  Based on the reported sharp pain in the lower abdomen, specifically the suprapubic region, the most likely possibilities are urinary tract infection (UTI) or possibly appendicitis (if the pain is more localized and accompanied by other symptoms like nausea and vomiting).  However,  vaginitis, pyelonephritis, and ectopic pregnancy (if applicable) cannot be ruled out without further information. Given the suprapubic location, UTI is a slightly more likely initial consideration than appendicitis.\n\n\n2. **Recommended Medication(s):**  This will depend entirely on the diagnosis.  For a UTI, antibiotics like nitrofurantoin or trimethoprim-sulfamethoxazole are commonly prescribed.  For appendicitis, immediate surgical intervention (appendectomy) is usually necessary.  For vaginitis, depending on the cause (bacterial, fungal, or parasitic), specific treatments (e.g., antifungal creams for yeast infections, antibiotics for bacterial vaginosis) would be needed. Pyelonephritis (kidney infection) requires antibiotics, often intravenous initially.  An ectopic pregnancy requires immediate medical attention and may require surgery or medication depending on the situation.\n\n\n3. **Suggested Medical Test(s):**\n    * **Urinalysis:** To check for bacteria, white blood cells, and other indicators of a UTI.\n    * **Urine culture:** To identify the specific bacteria causing a UTI, if present, and guide antibiotic selection.\n    * **Pelvic exam:** For women, to evaluate for signs of vaginitis or other gynecological issues.  A pregnancy test is vital if the patient is of childbearing age.\n    * **Blood tests:** A complete blood count (CBC) to look for signs of infection (increased white blood cell count) and a pregnancy test (beta-hCG) if appropriate.\n    * **Abdominal ultrasound:** To visualize the pelvic organs and look for signs of appendicitis, ectopic pregnancy, or other abnormalities.  This would be particularly helpful if the other tests are inconclusive or if suspicion for appendicitis or ectopic pregnancy exists.\n    * **CT scan:** Might be used to confirm the diagnosis of appendicitis or evaluate other abdominal pathologies.\n\n\n**"
2402,"Doctor, I have been feeling very depressed and sometimes I feel like I am losing my mind. I have also noticed that my breathing is shorter than usual and my movements feel restricted. Additionally, my feet and legs are swollen. What could be happening to me?","**\n\n1. **Most Likely Disease:**  Heart failure. The combination of depression, shortness of breath, restricted movement, and leg swelling points towards potential heart failure.  Leg swelling (edema) is a classic sign of fluid buildup often associated with heart failure's inability to effectively pump blood.  Depression can be a symptom or consequence of heart failure, and shortness of breath is a common symptom of reduced cardiac output.  Restricted movement is also consistent with the fatigue and reduced energy common in heart failure patients.\n\n2. **Recommended Medication(s):**  The specific medications would depend on the underlying cause and severity of the heart failure.  However, common treatments might include:\n    * **ACE inhibitors (e.g., Lisinopril, Ramipril):**  These help relax blood vessels and reduce the workload on the heart.\n    * **Beta-blockers (e.g., Metoprolol, Carvedilol):**  These slow the heart rate and reduce its force of contraction, improving blood flow.\n    * **Diuretics (e.g., Furosemide, Hydrochlorothiazide):**  These help remove excess fluid from the body, reducing swelling.\n    * **Digoxin:**  This can help strengthen the heart's contractions.\n    * **Antidepressants (e.g., Sertraline, Fluoxetine):** To address the depression.\n\n3. **Suggested Medical Test(s):**\n    * **Echocardiogram:**  An ultrasound of the heart to assess its structure and function. This can help determine the ejection fraction (how well the heart is pumping).\n    * **Electrocardiogram (ECG):**  To detect any abnormalities in the heart's rhythm and electrical activity.\n    * **Chest X-ray:**  To check for fluid buildup in the lungs (pulmonary edema) or other abnormalities.\n    * **Blood tests:**  To check for levels of electrolytes (including potassium), kidney function, and other markers indicative of heart damage.\n    * **BNP (B-type natriuretic peptide) blood test:** A marker for heart failure.\n\n\n\n**"
5150,"Doctor, I have been experiencing shoulder pain. Could you tell me what might be causing it?","\n1. **Most Likely Disease:** Rotator cuff injury.  Shoulder pain is a common presenting symptom of rotator cuff injuries, which involve damage to the tendons and muscles surrounding the shoulder joint.  While other conditions can cause shoulder pain, a rotator cuff injury is a relatively frequent cause.\n\n2. **Recommended Medication(s):**\n    * **Nonsteroidal anti-inflammatory drugs (NSAIDs):** such as ibuprofen or naproxen to reduce pain and inflammation.\n    * **Analgesics:** such as acetaminophen (paracetamol) for pain relief.\n    * **Corticosteroid injections:**  These can provide temporary pain relief but are not a long-term solution.\n    * **Physical therapy:** This is crucial for strengthening the rotator cuff muscles and improving shoulder function.\n\n3. **Suggested Medical Test(s):**\n    * **Physical examination:** The doctor will assess the range of motion, strength, and tenderness in the shoulder.\n    * **Imaging studies:** X-rays can rule out fractures or other bony abnormalities.  MRI is the gold standard for visualizing soft tissues like tendons and muscles, allowing for the precise identification of rotator cuff tears.\n\n\n"
5067,"Doctor, I have noticed problems with the shape and size of my breast and there is also some swelling in my back. Can you tell me what is wrong with me?","\n\n1. **Most Likely Disease:**  Pilonidal cyst. The patient presents with breast shape and size concerns, along with lower back swelling. While breast changes can have numerous causes, the combination with lower back swelling points towards a pilonidal cyst as a possibility.  Pilonidal cysts are located in the cleft of the buttocks and can cause swelling in the lower back region.  The breast issues may be unrelated or a coincidence.\n\n2. **Recommended Medication(s):**  Treatment for a pilonidal cyst varies depending on the severity.  Options include:\n    * **Antibiotics:** To combat infection if present.  Specific antibiotics (e.g., cephalexin, clindamycin) would be prescribed based on culture results.\n    * **Pain relievers:** Over-the-counter medications like ibuprofen or acetaminophen for pain management.\n    * **Sitz baths:** Soaking the affected area in warm water to promote drainage and reduce inflammation.\n    * **Surgical drainage or excision:**  For larger or infected cysts, surgical intervention may be necessary.\n\n3. **Suggested Medical Test(s):**\n    * **Physical Examination:** A thorough examination of the breasts and lower back to assess the extent of swelling, tenderness, and any signs of infection (redness, warmth, pus).\n    * **Imaging (ultrasound or MRI):** To visualize the cyst, assess its size and depth, and rule out other conditions.\n    * **Culture and Sensitivity:** If an infection is suspected, a sample from the cyst would be sent for culture to identify the causative bacteria and determine the most effective antibiotic.\n\n\n"
2963,"Doctor, I have been having some redness in my ear, facial pain, toothache, sore throat, and ear pain. What could be the issue?","**\n\n1. **Most Likely Disease:**  Cellulitis or abscess of the mouth. The patient presents with multiple symptoms strongly suggestive of an infection in this area: facial pain, toothache, sore throat, and redness in the ear (possibly indicating involvement of the parotid gland).  While mastoiditis and sinusitis are possible based on the provided information, the cluster of oral symptoms makes a mouth infection more likely as the primary diagnosis.\n\n2. **Recommended Medication(s):**\n    * **Antibiotics:** A broad-spectrum antibiotic like Amoxicillin-clavulanate (Augmentin) or Clindamycin would be appropriate, pending culture results to tailor treatment specifically.  The choice depends on the suspected pathogen.\n    * **Analgesics:** Pain relief can be achieved with ibuprofen or acetaminophen.  If pain is severe, stronger analgesics may be necessary.\n    * **Warm Compresses:** Applying warm compresses to the affected area can help soothe pain and promote drainage.\n\n3. **Suggested Medical Test(s):**\n    * **Physical Examination:** Thorough visual examination of the mouth, throat, and ear. Palpation to check for swelling or tenderness.\n    * **Complete Blood Count (CBC):** To assess for signs of infection (e.g., elevated white blood cell count).\n    * **Blood Cultures:** To identify the specific bacteria causing the infection, guiding antibiotic choice.\n    * **Imaging (CT Scan or Ultrasound):** May be necessary to better visualize any abscess or assess the extent of infection, particularly if there is significant swelling or concern about deeper involvement.\n    * **Aspiration and Culture:** If an abscess is suspected, aspiration of the fluid for microscopic examination and culture to identify causative organism and guide treatment.\n\n**"
4730,"Doctor, I have been having some issues with my ear lately. There's always this constant ringing in my ear and I feel like there's fluid in my ear.","**\n\n1. **Most Likely Disease:** Tinnitus of unknown cause.  The patient presents with constant ringing in the ear (tinnitus) and a feeling of fluid in the ear. While mastoiditis is a possibility (indicated in the provided knowledge graph), tinnitus is a more encompassing symptom and, without additional information, represents the most likely primary diagnosis.\n\n2. **Recommended Medication(s):**  There isn't a cure for tinnitus of unknown cause, but management strategies focus on symptom relief.  These may include:\n    * **Sound therapy:**  White noise machines or tinnitus maskers can help reduce the perception of the ringing.\n    * **Cognitive behavioral therapy (CBT):**  This can help patients cope with the psychological distress associated with chronic tinnitus.\n    * **Medication:** In some cases, medications like certain antidepressants (e.g., amitriptyline) or anti-anxiety medications (e.g., alprazolam) may be prescribed to help manage associated anxiety or depression, or to address other underlying conditions that might be contributing to the tinnitus.  Note: These medications are not directly treating the tinnitus itself, but addressing secondary problems that may be worsening its impact.\n\n\n3. **Suggested Medical Test(s):**\n    * **Physical examination:**  A thorough examination of the ear to rule out other potential causes such as impacted earwax, middle ear infection (otitis media), or other structural abnormalities.\n    * **Audiogram:** This hearing test measures the threshold of hearing at different frequencies and helps differentiate between different types of hearing loss, which can sometimes be associated with tinnitus.\n    * **Tympanometry:** Measures the movement of the eardrum and middle ear structures, assessing the condition of the middle ear. This helps to identify the presence of fluid.\n    * **Imaging studies (if indicated):**  In certain cases, imaging tests such as MRI or CT scans might be used to rule out other underlying medical conditions that could be contributing to the tinnitus.  This would typically only be done if there is suspicion of a more serious underlying condition.\n\n\n**"
1576,"Doctor, I've been experiencing suprapubic pain, groin mass, lack of growth, leg pain, and some emotional symptoms. What could be the problem?","\n\n1. **Most Likely Disease:** Turner Syndrome.  The combination of suprapubic pain, groin mass, lack of growth, and leg pain, along with emotional symptoms, strongly suggests Turner syndrome.  This is a genetic condition affecting females, characterized by the absence of one X chromosome.\n\n\n2. **Recommended Medication(s):** There isn't a cure for Turner syndrome, but treatment focuses on managing symptoms.  This may include:\n    * **Growth hormone therapy:** To stimulate growth in individuals with short stature.\n    * **Estrogen replacement therapy:** To promote puberty and development of secondary sexual characteristics.  This is typically initiated during puberty and continued until menopause.\n    * **Hormone therapy to manage fertility issues:**  If the patient desires pregnancy, fertility treatments like in-vitro fertilization (IVF) might be considered.\n    * **Treatment for other associated conditions:**  This could include medications to manage cardiovascular issues (common in Turner Syndrome) or other health problems that may arise.\n\n\n3. **Suggested Medical Test(s):**\n    * **Karyotype analysis (karyotyping):** This is the primary diagnostic test for Turner syndrome. It examines the chromosomes to confirm the absence of one X chromosome.\n    * **Hormone testing:**  Measuring levels of FSH, LH, and estradiol can help assess ovarian function and hormone levels.\n    * **Echocardiogram:**  To screen for heart defects, a common complication of Turner syndrome.\n    * **Renal ultrasound:**  To evaluate kidney function, as kidney abnormalities can also be present.\n    * **Physical examination:** To assess growth, development, and presence of other characteristic features.\n\n\n"
570,"Doctor, I have been experiencing fatigue, weakness, and jaundice. My family has a history of anemia and I think I might have it too.","**\n\n1. **Most Likely Disease:**\nBased on the symptoms (fatigue, weakness, and jaundice), and the family history of anemia, the most likely disease is **hemolytic anemia**.  Jaundice is a key indicator of hemolysis (destruction of red blood cells), and fatigue and weakness are common consequences of anemia due to insufficient oxygen-carrying capacity of the blood.  While the provided knowledge graph focuses on other conditions, the presented symptoms strongly suggest hemolytic anemia as a primary differential diagnosis.\n\n2. **Recommended Medication(s):**\nTreatment for hemolytic anemia depends on the underlying cause.  There isn't a single \""cure,\"" but management strategies include:\n\n* **Corticosteroids:**  (e.g., prednisone) to suppress the immune system if the anemia is autoimmune in origin.\n* **Immunosuppressants:**  (e.g., azathioprine, cyclosporine)  in cases of severe autoimmune hemolytic anemia unresponsive to corticosteroids.\n* **Splenectomy:** Surgical removal of the spleen may be considered in certain cases, as the spleen plays a role in red blood cell destruction.\n* **Blood transfusions:** To address immediate anemia-related symptoms.\n* **Medication to treat the underlying cause:** If the anemia is caused by another condition (e.g., a specific infection or genetic disorder).\n\n3. **Suggested Medical Test(s):**\n* **Complete blood count (CBC):** To assess red blood cell count, hemoglobin levels, hematocrit, and other blood cell parameters.  This is essential for diagnosing anemia.\n* **Peripheral blood smear:** Microscopic examination of a blood sample to look for abnormalities in red blood cell morphology indicative of hemolysis.\n* **Reticulocyte count:** To measure the number of immature red blood cells, indicating bone marrow's response to anemia.\n* **Direct antiglobulin test (DAT, or Coombs test):** To detect antibodies attached to red blood cells, suggesting an autoimmune cause.\n* **Haptoglobin levels:**  Low levels indicate hemolysis as haptoglobin binds to free hemoglobin released from destroyed red cells.\n* **Lactate dehydrogenase (LDH):** Elevated levels suggest red blood cell breakdown.\n* **Bilirubin levels:** Elevated levels (consistent with jaundice) are suggestive of hemolysis.\n* **Genetic testing:** May be necessary to identify underlying genetic causes of hemolytic anemia.\n\n\n**"
376,"Doctor, I have been experiencing dizziness and a feeling of everything spinning around me. It's been happening for a few days now and I'm a bit worried.","**\n\n1. **Most Likely Disease:** Benign Paroxysmal Positional Vertigo (BPPV)\n\nBPPV is characterized by brief episodes of vertigo triggered by specific head movements.  While the provided information mentions dizziness, it doesn't specify the nature of the dizziness (e.g., constant vs. episodic, related to head position).  However, given the relatively short duration (a few days) and the lack of other prominent symptoms (like nausea, which is associated with the other possibilities in the provided evidence), BPPV is a more likely candidate than the other conditions mentioned (NASH, Hyperkalemia, Headache after lumbar puncture). These other conditions tend to have a broader and more severe symptom profile.\n\n\n2. **Recommended Medication(s):**\n\n* **Vestibular suppressants:**  These medications, such as meclizine or promethazine, can help reduce the severity of vertigo symptoms.  However, they are generally used for short-term symptom relief and not as a cure.\n* **Antiemetics:** If nausea is present (not explicitly mentioned, but often associated with vertigo), an antiemetic like ondansetron may be prescribed.\n\n\n3. **Suggested Medical Test(s):**\n\n* **Dix-Hallpike maneuver:** This is a specific clinical test used to diagnose BPPV. It involves rapidly changing the patient's head position to see if it triggers nystagmus (rapid involuntary eye movements), a key sign of BPPV.\n* **Head impulse test (HIT):** This test assesses the vestibulo-ocular reflex, which helps control eye movements during head turns.  Abnormal findings can suggest vestibular dysfunction.  It is often used in conjunction with the Dix-Hallpike.\n* **Caloric testing:** This test involves irrigating the ear canals with warm and cool water to assess the function of the vestibular system.  While less commonly used initially for BPPV, it can provide more detailed information about vestibular function if the diagnosis is unclear.\n\n\n**"
5418,"Doctor, I have a big swollen lip and I have an open wound in my jaw. What could be causing this?","\n\n1. **Most Likely Disease:** Cellulitis or abscess of the mouth.  The patient presents with a swollen lip and an open wound in the jaw, which are consistent with a localized infection.  The proximity of the wound to the lip suggests a possible spread of infection.\n\n\n2. **Recommended Medication(s):**  This is not a diagnosis or treatment recommendation.  A doctor should be consulted immediately.  Possible treatments *if diagnosed with cellulitis or abscess* might include antibiotics (e.g., penicillin, clindamycin, or others depending on the bacteria involved), drainage of the abscess (if present), and pain relievers (e.g., ibuprofen or acetaminophen).\n\n\n3. **Suggested Medical Test(s):** This is not a diagnosis or treatment recommendation.  A doctor should be consulted immediately.  Relevant tests might include:\n    * **Physical examination:** A thorough examination of the affected area to assess the extent of swelling, inflammation, and the characteristics of the wound.\n    * **Culture and sensitivity testing:** A sample from the wound can be taken to identify the type of bacteria causing the infection and determine which antibiotics would be most effective.\n    * **Imaging (e.g., ultrasound or CT scan):**  May be used to assess the depth and extent of the infection, particularly if an abscess is suspected.  Might help rule out more serious underlying conditions.\n\n\n"
1867,"Doctor, I have been experiencing sharp abdominal pain recently.","**\n\n1. **Most Likely Disease:**  Acute pancreatitis.  While all the listed conditions can cause sharp abdominal pain, acute pancreatitis is a serious condition that often presents with sudden, severe abdominal pain.  The other conditions (choledocholithiasis, thoracic aortic aneurysm, abdominal injury, hyperkalemia) have less common presentation with only sharp abdominal pain as the sole symptom and often present with other, more specific symptoms.\n\n\n2. **Recommended Medication(s):**  Treatment for acute pancreatitis focuses on pain management and supportive care. This might include intravenous fluids (IV fluids), pain medications such as opioids (morphine, fentanyl), and medications to control nausea and vomiting (anti-emetics like ondansetron).  In severe cases, additional medications may be necessary to address complications.  This is *not* a complete treatment plan and should be determined by a physician.\n\n3. **Suggested Medical Test(s):**  A complete blood count (CBC), amylase and lipase levels (to assess pancreatic function), CT scan of the abdomen and pelvis (to visualize the pancreas and surrounding structures), and possibly an MRI.  Further tests may be needed depending on the severity and presentation.\n\n\n**"
2371,"Hi doctor, I'm experiencing some pain in my neck, shoulder, and arm. Do you have any idea what it could be?","**\n\n1. **Most Likely Disease:**\nBased on the symptoms of neck, shoulder, and arm pain, the most likely diagnosis is **Fibromyalgia**.  While rotator cuff injury and other conditions are possible, Fibromyalgia is characterized by widespread musculoskeletal pain accompanied by fatigue, sleep disturbances, and other symptoms. The presence of pain across multiple areas (neck, shoulder, arm) makes it more likely than a localized injury like a rotator cuff tear.\n\n\n2. **Recommended Medication(s):**\nThere is no cure for fibromyalgia, but treatment focuses on managing symptoms. Medications commonly used include:\n\n* **Analgesics:** Over-the-counter pain relievers like acetaminophen (Tylenol) or ibuprofen (Advil, Motrin) for mild pain.\n* **Antidepressants:**  Certain antidepressants, such as duloxetine (Cymbalta) and milnacipran (Savella), can help alleviate pain and improve sleep.\n* **Anticonvulsants:** Pregabalin (Lyrica) and gabapentin (Neurontin) can reduce nerve pain.\n* **Muscle Relaxants:**  Cyclobenzaprine (Flexeril) may help relax muscles and reduce pain.\n\nNon-pharmacological treatments such as physical therapy, exercise, and stress management techniques are also crucial for managing fibromyalgia.\n\n\n3. **Suggested Medical Test(s):**\nThere's no single definitive test for fibromyalgia. Diagnosis is based on symptoms and exclusion of other conditions.  Tests may include:\n\n* **Physical Examination:** To assess the range of motion, tenderness to palpation in multiple areas, and other relevant findings.\n* **Blood tests:** To rule out other conditions with similar symptoms (e.g., rheumatoid arthritis, hypothyroidism).\n* **Imaging studies (X-rays, MRI):**  May be ordered to rule out other causes of pain like fractures or nerve compression, but are not typically used to diagnose fibromyalgia directly.\n\n\n**"
654,"Doctor, I have been experiencing shortness of breath and chest pain. My doctor believes that I have pleural effusion. What tests do I need to take to confirm this diagnosis?","\n1. **Most Likely Disease:** Pleural effusion.  The patient's shortness of breath and chest pain are classic symptoms of pleural effusion, which is a buildup of fluid in the pleural space between the lungs and the chest wall.\n\n2. **Recommended Medication(s):**  Treatment for pleural effusion depends on the underlying cause.  There isn't a medication to \""cure\"" the effusion itself, but rather to treat the underlying cause.  This might include diuretics (like furosemide) to reduce fluid buildup if it's due to heart failure, antibiotics if it's caused by an infection, or medications to manage the underlying condition causing the effusion.  In some cases, thoracentesis (removal of fluid with a needle) might be necessary.\n\n3. **Suggested Medical Test(s):**\n    * **Chest X-ray:**  This is the initial imaging test to detect the presence of pleural effusion.\n    * **Ultrasound:** This can help guide thoracentesis and assess the size and characteristics of the effusion.\n    * **CT scan:**  A CT scan provides more detailed images of the chest and can help identify the cause of the effusion.\n    * **Thoracentesis:** This procedure involves removing a sample of fluid from the pleural space for analysis.  This fluid analysis can help determine the cause of the effusion (e.g., infection, cancer, heart failure).\n\n\n"
1908,"Doctor, I have been experiencing vomiting blood, incontinence of stool, and temper problems lately. What could be the problem?",[]
828,"Doctor, I think I may have a foreign object stuck in my vagina, and I'm experiencing discomfort.",[]
3114,"Doctor, I have been experiencing gum pain and pain in my gums. What could be the problem?",[]
2278,"Doctor, I have been experiencing elbow cramps and weakness lately, along with some emotional symptoms. Can you tell me what's wrong with me? ",[]
3715,"I have this sore on my leg that just won't seem to heal, and the skin around it looks infected. What do you think it could be?",[]
5208,"Doctor, I have this lump in my throat and drainage in my throat. My tonsils are also swollen and my throat feels tight. I am also experiencing some apnea. What could be causing these symptoms?",[]
2989,"Doctor, I've been experiencing side pain, back pain, and it hurts to breathe. Additionally, my bones are painful. Can you tell me what's going on?",[]
1333,"Doctor, I have been experiencing a tingling sensation and weakness in my arms and legs. I was just diagnosed with mononeuritis. What medication should I take?",[]
3033,"Doctor, I have been experiencing vomiting blood, depressive symptoms, and sometimes even hostile behavior. What could be causing all this?",[]
2911,"Hi Doctor, I've been experiencing some symptoms lately like pain in my eye, facial pain and a lump on my knee. Do you know what might be causing this? ",[]
1717,"Doctor, I've been coughing up sputum and experiencing sharp chest and abdominal pain. I've also noticed flushing and jaundice. What could be wrong with me?",[]
2188,"Doctor, I have been feeling extremely tired and dizzy lately. I am also suffering from constipation and smoking problems. Additionally, I have been feeling very low and ache all over my body. What could be the reason for all of this?",[]
5309,"Doctor, I have been experiencing sharp chest pain, leg pain, sweating, back pain, and cough. What could be wrong with me?",[]
585,"Doctor, I have been experiencing a lot of pain and discomfort in my breasts lately. I noticed a small lump that seems to be causing me immense pain. Do you know what could be the reason?",[]
4991,"Doctor, I've been experiencing groin pain along with redness of the penis and swelling of scrotum. Additionally, the skin around the area looks abnormal. What could be the issue?",[]
5202,"I have a skin rash, sore throat, lip sore, ache all over my body, and a terrible headache. What could be the problem, doctor?",[]
1402,"Doctor, I have been experiencing very painful and unusual menstrual cramps every month. I don't know what to do, it's really affecting my daily routine.",[]
4376,"Doctor, I've been experiencing an irregular heartbeat, chest tightness, and palpitations. My heart rate has also decreased and I've been gaining weight. What could be causing these symptoms?",[]
2006,"Doctor, I have been experiencing vomiting, cough, sharp chest pain, and back pain. What could be the problem?",[]
1339,"Doctor, I have recently been diagnosed with Endocarditis. What medications do I need to take?",[]
3787,"Doctor, I have been experiencing heartburn and back pain for the past few days. Could you please tell me what might be causing this?",[]
3109,"Doctor, I've been feeling really down lately, and my body feels like it's in pain. Also, I'm having these weird involuntary movements. What could be wrong with me?",[]
2212,"Doctor, I have an open wound on my back and I've been feeling like my heartbeat is irregular. What could be the problem? ",[]
5243,"Doctor, I have this skin rash on my feet and my skin is also dry, peeling and rough. What could be the reason?",[]
4563,"Doctor, I have been experiencing a lot of pain lately. My hand, fingers, shoulder, neck, and even elbow have been hurting. I also have some low back pain. What do you think is the problem?",[]
1800,"Doctor, my infant has been having diarrhea, redness in their ear, decreased appetite, and has been very irritable lately. What could be wrong?",[]
2657,"Doctor, I have been experiencing shoulder pain, headache, and weakness lately. What could be the problem?",[]
459,"Hey Doc, I've been experiencing some chest pains recently and I'm afraid it might be related to my central atherosclerosis. Is there any way to know for sure?",[]
1877,"Doctor, I am having severe back pain and headache. What could be the reason?",[]
